"","X","DATEym","Freq.101...200.Employees","Freq.15...100.Employees","Freq.201...500.Employees","Freq.501..Employees","Freq.Under.15.Employees","Freq.Unknown.Number.Of.Employees","Freq.Elected.Official.Fed..Govt","Freq.Elected.Official.State.Local","Freq.Federal.Government.Agency","Freq.Joint.Apprenticeship","Freq.Other.Firm.Type","Freq.Private.College.University","Freq.Private.College.University..Inactive.Code.","Freq.Private.Elem.Secondary.School","Freq.Private.Employer","Freq.Private.Employment.Agency","Freq.Public.College.University","Freq.Public.Elem.Secondary.School","Freq.Public.Employment.Agency","Freq.State.Local.Govt","Freq.Union","Freq.CP.Sex.Not.Available.Applicable","Freq.Female","Freq.Male","Count.Report","prop.fem","prop.priv","LaborMomen","CivEmployRate","X1","DATEymd","SeasCount.Report"
"1",1,"1995-10",44,207,36,104,0,11,0,0,0,0,2,1,0,0,355,2,3,7,0,33,1,0,365,39,404,0.903465346534653,0.886138613861386,-0.21821,79.8143185735671,1,1995-10-01,380.187152777778
"2",2,"1995-11",38,161,26,83,0,13,0,0,0,0,2,0,0,0,295,0,0,1,0,22,3,0,303,20,323,0.938080495356037,0.913312693498452,-0.28461,79.6826397128103,2,1995-11-01,330.549652777778
"3",3,"1995-12",25,115,24,65,0,13,0,1,0,0,2,0,0,0,217,0,2,4,0,16,0,0,217,25,242,0.896694214876033,0.896694214876033,-0.36126,79.713544735187,3,1995-12-01,269.157986111111
"4",4,"1996-01",45,214,24,81,0,11,0,2,0,0,3,3,0,0,340,0,3,3,0,21,0,0,338,37,375,0.901333333333333,0.914666666666667,-1.26449,79.745363595422,4,1996-01-01,385.722569444444
"5",5,"1996-02",41,173,26,112,3,16,0,0,0,0,0,0,0,0,329,0,2,5,0,34,2,0,333,39,372,0.895161290322581,0.884408602150538,-0.41338,79.9482190304859,5,1996-02-01,387.166319444444
"6",6,"1996-03",46,203,30,111,1,8,0,0,0,0,5,2,0,0,355,0,3,8,0,26,1,0,354,46,400,0.885,0.8925,-0.25437,80.0089633471804,6,1996-03-01,377.099652777778
"7",7,"1996-04",40,192,32,104,0,10,0,0,0,0,1,0,0,1,333,0,8,5,2,27,1,0,339,39,378,0.896825396825397,0.883597883597884,0.26205,79.9446802423778,7,1996-04-01,371.949652777778
"8",8,"1996-05",44,219,33,110,1,11,0,1,0,0,3,1,0,1,377,1,2,3,0,31,0,0,380,40,420,0.904761904761905,0.904761904761905,-0.03775,79.9931481625609,8,1996-05-01,424.201736111111
"9",9,"1996-06",28,178,29,101,2,13,0,1,0,0,1,2,0,0,312,3,5,2,0,23,2,0,319,32,351,0.908831908831909,0.903133903133903,0.03232,80.1704382698348,9,1996-06-01,347.426736111111
"10",10,"1996-07",52,206,38,102,1,16,0,1,0,0,2,1,1,0,369,0,1,1,0,38,2,0,374,42,416,0.899038461538462,0.891826923076923,0.16715,80.3692377817335,10,1996-07-01,406.187152777778
"11",11,"1996-08",44,199,36,99,0,11,0,1,2,0,1,1,0,0,350,0,4,1,0,29,1,0,345,45,390,0.884615384615385,0.9,0.27964,80.5148077295341,11,1996-08-01,375.622569444444
"12",12,"1996-09",29,120,19,68,0,16,0,0,1,0,1,3,0,0,219,0,2,1,0,26,1,0,233,21,254,0.917322834645669,0.874015748031496,0.0592,80.4302475173903,12,1996-09-01,269.728819444444
"13",13,"1996-10",50,132,33,81,1,8,0,1,0,0,1,0,1,1,275,0,0,0,1,27,1,0,282,26,308,0.915584415584416,0.899350649350649,-0.03781,80.5760321814198,13,1996-10-01,284.187152777778
"14",14,"1996-11",30,117,24,46,0,11,0,2,0,0,4,0,0,1,210,0,0,3,0,8,1,0,198,31,229,0.864628820960699,0.921397379912664,0.01369,80.4409601480056,14,1996-11-01,236.549652777778
"15",15,"1996-12",35,142,22,74,0,8,0,3,0,0,1,1,0,0,248,2,3,3,0,22,1,0,259,25,284,0.911971830985915,0.883802816901408,0.10299,80.4451522455283,15,1996-12-01,311.157986111111
"16",16,"1997-01",24,142,36,72,0,17,0,1,0,0,0,1,0,0,268,0,2,1,0,19,1,0,270,23,293,0.921501706484642,0.918088737201365,0.05786,80.5077501595881,16,1997-01-01,303.722569444444
"17",17,"1997-02",35,126,38,75,2,6,0,0,0,0,3,0,0,0,258,1,1,2,0,17,1,0,254,29,283,0.897526501766785,0.915194346289753,0.15958,80.4331461557282,17,1997-02-01,298.166319444444
"18",18,"1997-03",46,131,36,81,1,8,0,1,0,0,1,1,0,0,270,2,3,4,0,22,0,0,274,30,304,0.901315789473684,0.898026315789474,0.25786,80.6744185021619,18,1997-03-01,281.099652777778
"19",19,"1997-04",35,151,34,86,2,8,0,0,0,0,2,1,0,0,271,1,1,4,0,38,0,0,290,28,318,0.911949685534591,0.858490566037736,0.58278,80.7402822503214,19,1997-04-01,311.949652777778
"20",20,"1997-05",38,113,30,90,3,10,0,0,0,0,2,1,0,0,241,0,3,5,0,30,3,0,255,30,285,0.894736842105263,0.849122807017544,0.59271,80.6479308148789,20,1997-05-01,289.201736111111
"21",21,"1997-06",28,122,42,73,0,6,0,1,0,0,2,1,0,0,222,0,3,4,0,40,0,0,248,25,273,0.908424908424908,0.816849816849817,0.34468,80.8843262178044,21,1997-06-01,269.426736111111
"22",22,"1997-07",31,150,29,102,1,10,0,0,0,0,1,1,0,0,277,2,5,6,1,30,0,0,284,39,323,0.879256965944272,0.86687306501548,0.38645,81.0377468406144,22,1997-07-01,313.187152777778
"23",23,"1997-08",41,149,30,69,3,10,1,0,0,0,2,2,1,0,266,2,5,3,0,23,1,0,263,43,306,0.859477124183007,0.88562091503268,0.11899,81.1155860140565,23,1997-08-01,291.622569444444
"24",24,"1997-09",27,138,24,79,1,10,0,0,0,0,1,1,0,0,250,1,2,4,0,19,1,0,253,26,279,0.906810035842294,0.903225806451613,0.54148,80.9997718527384,24,1997-09-01,294.728819444444
"25",25,"1997-10",42,186,33,100,1,10,0,1,1,0,3,2,0,0,329,3,3,2,0,28,1,0,320,53,373,0.857908847184987,0.89544235924933,0.23612,81.0361303585291,25,1997-10-01,349.187152777778
"26",26,"1997-11",34,150,27,86,1,17,0,0,0,0,1,1,1,0,282,4,1,4,0,20,2,0,290,26,316,0.917721518987342,0.911392405063291,0.40923,81.029598668138,26,1997-11-01,323.549652777778
"27",27,"1997-12",40,129,25,74,1,8,0,0,0,1,0,1,0,0,242,0,1,8,0,23,2,1,249,28,278,0.89568345323741,0.87410071942446,0.27031,81.0212118436801,27,1997-12-01,305.157986111111
"28",28,"1998-01",37,131,25,74,1,7,0,0,0,0,2,1,0,0,247,2,4,1,0,19,0,0,240,36,276,0.869565217391304,0.905797101449275,0.31822,80.9274001820403,28,1998-01-01,286.722569444444
"29",29,"1998-02",28,136,38,67,1,9,0,0,0,0,3,0,0,0,244,1,4,4,0,24,0,0,250,30,280,0.892857142857143,0.875,0.36913,80.9711144494712,29,1998-02-01,295.166319444444
"30",30,"1998-03",35,156,28,75,1,15,0,0,0,0,4,0,0,0,272,1,2,2,1,27,1,0,260,50,310,0.838709677419355,0.880645161290323,0.22439,81.068127021979,30,1998-03-01,287.099652777778
"31",31,"1998-04",44,132,24,68,0,8,0,0,0,0,2,2,0,0,242,0,2,3,0,24,1,0,232,44,276,0.840579710144927,0.884057971014493,0.12679,81.1069107803269,31,1998-04-01,269.949652777778
"32",32,"1998-05",30,108,22,66,0,5,0,0,2,0,1,0,0,0,201,0,2,2,1,22,0,0,200,31,231,0.865800865800866,0.87012987012987,0.27911,81.1236366121295,32,1998-05-01,235.201736111111
"33",33,"1998-06",32,147,29,81,1,8,0,0,0,0,0,0,1,2,266,0,1,4,0,24,0,0,259,39,298,0.869127516778524,0.902684563758389,0.201,81.1146427778792,33,1998-06-01,294.426736111111
"34",34,"1998-07",39,139,29,67,1,7,0,0,0,0,4,1,0,0,261,1,0,2,0,17,0,0,237,49,286,0.828671328671329,0.91958041958042,0.09423,81.138945161563,34,1998-07-01,276.187152777778
"35",35,"1998-08",31,147,34,79,1,3,0,0,0,0,1,1,0,0,265,2,3,2,0,21,1,0,262,34,296,0.885135135135135,0.905405405405405,0.09668,81.1488534923101,35,1998-08-01,281.622569444444
"36",36,"1998-09",26,99,33,61,0,6,0,0,0,0,3,1,0,0,198,0,4,4,0,14,1,0,205,20,225,0.911111111111111,0.884444444444444,-0.2574,81.2159340445731,36,1998-09-01,240.728819444444
"37",37,"1998-10",35,137,37,89,0,12,0,0,0,0,2,0,1,0,275,3,2,1,0,25,1,0,270,40,310,0.870967741935484,0.9,-0.34612,81.1332971005759,37,1998-10-01,286.187152777778
"38",38,"1998-11",36,131,16,71,0,11,0,0,0,0,1,1,0,0,237,0,5,3,0,19,0,0,227,39,266,0.853383458646617,0.894736842105263,-0.19241,81.2533736269894,38,1998-11-01,273.549652777778
"39",39,"1998-12",40,126,37,102,0,6,0,0,0,0,0,0,0,0,280,0,3,2,0,26,0,0,265,46,311,0.852090032154341,0.90032154340836,-0.24461,81.3132505947221,39,1998-12-01,338.157986111111
"40",40,"1999-01",34,123,23,61,1,7,0,0,0,0,1,0,0,0,234,0,1,3,0,11,1,0,208,43,251,0.828685258964143,0.932270916334661,-0.23003,81.6762928697516,40,1999-01-01,261.722569444444
"41",41,"1999-02",39,141,17,72,0,8,0,0,0,0,1,0,0,1,255,1,2,2,0,17,1,0,248,32,280,0.885714285714286,0.917857142857143,0.1044,81.4114486026247,41,1999-02-01,295.166319444444
"42",42,"1999-03",44,159,37,88,2,8,0,0,0,1,0,0,0,0,300,2,3,4,0,29,0,0,304,35,339,0.896755162241888,0.890855457227139,-0.10986,81.3402622798691,42,1999-03-01,316.099652777778
"43",43,"1999-04",32,138,26,78,0,5,0,1,0,0,1,1,1,0,241,1,2,2,0,29,1,0,232,48,280,0.828571428571429,0.871428571428571,0.27061,81.3644042843053,43,1999-04-01,273.949652777778
"44",44,"1999-05",21,92,36,80,0,2,0,1,0,0,13,1,0,1,195,0,2,2,0,15,1,0,202,29,231,0.874458874458874,0.852813852813853,0.03323,81.4305094325458,44,1999-05-01,235.201736111111
"45",45,"1999-06",42,111,27,72,0,7,1,0,0,0,5,1,0,1,225,2,2,2,0,20,1,0,221,39,260,0.85,0.880769230769231,0.37394,81.4026883956721,45,1999-06-01,256.426736111111
"46",46,"1999-07",30,116,27,75,2,8,0,0,0,0,8,0,0,0,217,2,2,6,0,20,3,0,215,43,258,0.833333333333333,0.848837209302326,0.14703,81.1999985159189,46,1999-07-01,248.187152777778
"47",47,"1999-08",40,111,33,81,2,6,0,0,0,0,1,0,1,0,247,1,2,2,0,19,0,0,233,40,273,0.853479853479853,0.912087912087912,0.21643,81.2708457200853,47,1999-08-01,258.622569444444
"48",48,"1999-09",22,116,33,72,1,6,0,0,0,0,0,1,0,0,233,1,2,2,0,13,0,0,213,39,252,0.845238095238095,0.932539682539683,0.02594,81.291739443011,48,1999-09-01,267.728819444444
"49",49,"1999-10",37,143,31,87,1,5,0,1,1,0,4,0,0,0,268,5,3,3,0,21,2,0,269,39,308,0.873376623376623,0.886363636363636,0.39502,81.4233297436547,49,1999-10-01,284.187152777778
"50",50,"1999-11",38,126,33,72,1,3,0,0,0,0,2,1,2,0,244,2,6,1,0,18,1,0,239,38,277,0.862815884476534,0.898916967509025,0.42392,81.5853184481947,50,1999-11-01,284.549652777778
"51",51,"1999-12",26,119,25,97,0,6,0,0,0,0,5,0,0,0,239,2,1,1,0,22,3,0,241,32,273,0.882783882783883,0.882783882783883,0.85492,81.4809895689449,51,1999-12-01,300.157986111111
"52",52,"2000-01",22,118,36,59,0,5,0,0,0,0,2,0,0,0,209,2,1,4,0,22,1,0,221,20,241,0.91701244813278,0.87551867219917,0.4311,81.7231175244155,52,2000-01-01,251.722569444444
"53",53,"2000-02",22,132,39,90,0,8,0,0,0,0,6,1,0,0,258,1,4,1,1,20,2,1,256,37,294,0.870748299319728,0.884353741496599,0.28431,81.7251724292132,53,2000-02-01,309.166319444444
"54",54,"2000-03",51,162,33,96,1,10,0,0,0,0,6,0,0,0,305,4,3,1,1,30,3,0,306,47,353,0.86685552407932,0.875354107648725,0.12658,81.627290464598,54,2000-03-01,330.099652777778
"55",55,"2000-04",39,148,18,88,0,9,0,0,0,0,4,0,1,0,270,0,1,5,0,26,0,1,262,44,307,0.853420195439739,0.882736156351791,0.32171,81.8222545278987,55,2000-04-01,300.949652777778
"56",56,"2000-05",48,154,25,91,0,7,0,0,0,0,1,0,0,1,294,0,4,2,0,27,0,0,297,32,329,0.90273556231003,0.896656534954407,0.31178,81.4926137226681,56,2000-05-01,333.201736111111
"57",57,"2000-06",42,142,23,89,0,7,0,1,0,0,4,0,0,0,263,3,1,2,0,29,0,0,261,42,303,0.861386138613861,0.877887788778878,0.04629,81.5549287702216,57,2000-06-01,299.426736111111
"58",58,"2000-07",36,114,24,77,1,6,0,1,0,0,1,0,0,0,234,1,2,4,0,13,2,0,225,33,258,0.872093023255814,0.910852713178295,-0.05777,81.3242828491844,58,2000-07-01,248.187152777778
"59",59,"2000-08",41,131,23,82,1,11,0,1,0,0,6,0,0,0,256,2,8,4,0,12,1,1,258,31,290,0.889655172413793,0.889655172413793,-0.0566,81.2043905776195,59,2000-08-01,275.622569444444
"60",60,"2000-09",32,108,27,75,0,3,0,0,0,0,4,0,0,0,216,0,3,2,1,19,0,0,207,38,245,0.844897959183673,0.881632653061225,0.05172,81.2737905498593,60,2000-09-01,260.728819444444
"61",61,"2000-10",37,149,30,86,1,3,0,1,0,0,4,0,0,1,272,2,0,5,0,23,0,0,271,37,308,0.87987012987013,0.892857142857143,-0.24902,81.2430427711741,61,2000-10-01,284.187152777778
"62",62,"2000-11",37,148,29,89,0,6,0,0,0,0,2,1,0,0,274,1,3,5,1,21,0,0,276,33,309,0.893203883495146,0.893203883495146,-0.24291,81.405823601722,62,2000-11-01,316.549652777778
"63",63,"2000-12",35,114,16,69,0,5,0,1,0,0,1,0,1,1,202,1,3,2,0,26,1,0,204,35,239,0.853556485355649,0.857740585774059,-1.18696,81.3959090794352,63,2000-12-01,266.157986111111
"64",64,"2001-01",41,150,27,117,1,8,0,1,0,0,4,1,0,0,294,0,5,4,0,35,1,1,297,47,345,0.860869565217391,0.855072463768116,-1.3047,81.2354928127325,64,2001-01-01,355.722569444444
"65",65,"2001-02",31,121,34,76,0,12,0,0,0,0,3,1,0,0,253,2,0,0,0,17,0,0,238,38,276,0.86231884057971,0.927536231884058,-1.73752,81.1421286495836,65,2001-02-01,291.166319444444
"66",66,"2001-03",34,143,31,107,0,9,0,0,1,0,1,1,1,0,277,4,6,4,1,28,1,0,278,47,325,0.855384615384615,0.870769230769231,-1.72024,81.1542796199496,66,2001-03-01,302.099652777778
"67",67,"2001-04",43,130,36,90,0,10,0,1,0,0,2,0,0,0,272,2,4,2,0,26,0,0,269,40,309,0.870550161812298,0.886731391585761,-2.25946,80.8854653125224,67,2001-04-01,302.949652777778
"68",68,"2001-05",35,123,32,87,1,8,0,0,0,0,1,1,0,0,255,1,1,4,0,22,1,1,244,41,286,0.853146853146853,0.898601398601399,-1.76448,80.8733806951132,68,2001-05-01,290.201736111111
"69",69,"2001-06",33,142,33,83,2,4,0,0,0,0,0,1,0,0,263,0,2,4,0,27,2,1,256,42,299,0.8561872909699,0.882943143812709,-1.89824,80.6537560755031,69,2001-06-01,295.426736111111
"70",70,"2001-07",30,173,26,115,0,10,0,2,0,0,2,1,0,0,315,1,3,5,0,25,0,0,313,41,354,0.884180790960452,0.895480225988701,-1.89834,80.5559226665396,70,2001-07-01,344.187152777778
"71",71,"2001-08",36,135,27,99,3,6,0,0,0,0,2,0,0,0,270,2,3,4,0,26,0,0,260,47,307,0.846905537459283,0.885993485342019,-1.58525,80.2710544619545,71,2001-08-01,292.622569444444
"72",72,"2001-09",20,98,35,66,0,3,0,0,0,0,0,0,1,0,209,1,0,0,0,13,0,0,191,33,224,0.852678571428571,0.941964285714286,-2.39105,80.23799723646,72,2001-09-01,239.728819444444
"73",73,"2001-10",36,139,24,106,0,11,0,0,0,0,2,0,0,1,273,0,4,7,0,31,0,0,277,41,318,0.871069182389937,0.861635220125786,-2.90602,79.9386230325213,73,2001-10-01,294.187152777778
"74",74,"2001-11",32,142,27,80,0,11,0,0,0,0,4,1,0,0,253,2,0,4,2,25,2,0,260,33,293,0.887372013651877,0.873720136518771,-2.55863,79.6493236489942,74,2001-11-01,300.549652777778
"75",75,"2001-12",22,106,17,77,5,1,0,0,1,0,6,0,0,1,197,2,2,3,0,16,0,0,196,32,228,0.859649122807018,0.87719298245614,-1.9327,79.7389311260804,75,2001-12-01,255.157986111111
"76",76,"2002-01",31,116,30,98,1,8,0,0,0,0,4,0,1,0,247,3,1,1,0,26,1,0,238,46,284,0.838028169014085,0.883802816901408,-1.74574,79.543012014923,76,2002-01-01,294.722569444444
"77",77,"2002-02",31,102,19,85,0,3,0,0,0,0,5,0,0,0,199,1,3,4,0,31,0,0,208,35,243,0.8559670781893,0.823045267489712,-1.12891,79.7696788767978,77,2002-02-01,258.166319444444
"78",78,"2002-03",35,116,27,81,1,4,0,0,0,0,5,0,0,0,228,0,1,4,0,26,1,0,231,34,265,0.871698113207547,0.860377358490566,-0.53842,79.5876920817463,78,2002-03-01,242.099652777778
"79",79,"2002-04",41,130,30,115,0,9,0,0,0,0,6,2,1,0,293,0,2,2,0,20,0,0,272,54,326,0.834355828220859,0.907975460122699,-0.47509,79.4517247814246,79,2002-04-01,319.949652777778
"80",80,"2002-05",37,122,37,96,1,5,0,0,0,0,3,0,0,0,270,0,3,0,0,23,1,0,264,36,300,0.88,0.9,-0.37311,79.30457792446,80,2002-05-01,304.201736111111
"81",81,"2002-06",38,121,25,62,0,4,0,0,0,0,5,1,1,0,221,2,1,2,1,17,0,0,212,39,251,0.844621513944223,0.896414342629482,-0.52891,79.2349040598908,81,2002-06-01,247.426736111111
