"","X","DATEym","Freq.101...200.Employees","Freq.15...100.Employees","Freq.201...500.Employees","Freq.501..Employees","Freq.Under.15.Employees","Freq.Unknown.Number.Of.Employees","Freq.Elected.Official.Fed..Govt","Freq.Elected.Official.State.Local","Freq.Federal.Government.Agency","Freq.Joint.Apprenticeship","Freq.Other.Firm.Type","Freq.Private.College.University","Freq.Private.College.University..Inactive.Code.","Freq.Private.Elem.Secondary.School","Freq.Private.Employer","Freq.Private.Employment.Agency","Freq.Public.College.University","Freq.Public.Elem.Secondary.School","Freq.Public.Employment.Agency","Freq.State.Local.Govt","Freq.Union","Freq.CP.Sex.Not.Available.Applicable","Freq.Female","Freq.Male","Count.Report","prop.fem","prop.priv","LaborMomen","CivEmployRate","X1","DATEymd","SeasCount.Report"
"82",82,"2002-07",26,141,25,93,1,5,0,0,1,0,1,2,0,1,257,2,3,4,0,20,3,0,258,36,294,0.877551020408163,0.891156462585034,-0.99017,79.13169124966,82,2002-07-01,284.187152777778
"83",83,"2002-08",32,118,22,98,1,12,0,0,0,0,2,1,1,0,256,0,1,3,0,21,0,0,237,48,285,0.831578947368421,0.905263157894737,-0.95663,79.3609884826394,83,2002-08-01,270.622569444444
"84",84,"2002-09",27,101,25,57,0,3,0,0,1,0,0,0,0,1,190,1,1,4,1,16,0,1,185,29,215,0.86046511627907,0.893023255813953,-0.85537,79.3738663772832,84,2002-09-01,230.728819444444
"85",85,"2002-10",34,164,30,100,0,12,0,0,0,0,3,1,1,0,302,1,5,4,0,23,1,1,291,49,341,0.853372434017595,0.894428152492669,-1.23975,79.2286231843118,85,2002-10-01,317.187152777778
"86",86,"2002-11",26,118,27,70,1,5,0,0,0,0,3,1,0,1,221,1,2,2,0,17,0,0,214,34,248,0.862903225806452,0.903225806451613,-1.13359,78.8257515055983,86,2002-11-01,255.549652777778
"87",87,"2002-12",20,108,18,67,1,8,0,0,0,0,0,2,0,0,198,0,1,2,0,22,1,1,189,36,226,0.836283185840708,0.884955752212389,-1.01128,79.0097658646514,87,2002-12-01,253.157986111111
"88",88,"2003-01",36,113,27,88,2,8,0,0,1,0,3,1,0,4,247,0,2,2,1,16,0,0,233,44,277,0.84115523465704,0.909747292418773,-1.07995,78.9622680970816,88,2003-01-01,287.722569444444
"89",89,"2003-02",15,112,33,68,2,8,0,0,0,0,0,3,0,0,205,1,5,3,0,21,1,1,207,31,239,0.866108786610879,0.874476987447699,-1.55772,78.8808686763765,89,2003-02-01,254.166319444444
"90",90,"2003-03",24,121,26,92,1,6,0,0,0,0,4,1,0,0,245,2,0,4,0,23,0,0,236,43,279,0.845878136200717,0.888888888888889,-1.25718,78.950841229356,90,2003-03-01,256.099652777778
"91",91,"2003-04",32,94,30,64,0,6,0,0,0,0,1,1,0,0,200,1,1,7,0,22,1,4,195,35,234,0.833333333333333,0.863247863247863,-1.38018,79.0145071335744,91,2003-04-01,227.949652777778
"92",92,"2003-05",13,97,23,60,2,2,0,0,0,0,2,0,1,0,193,1,4,4,0,10,0,10,168,38,216,0.777777777777778,0.902777777777778,-0.53636,78.7079218558261,92,2003-05-01,220.201736111111
"93",93,"2003-06",27,93,33,66,0,1,0,0,0,0,0,0,0,0,226,4,6,1,0,15,1,7,211,35,253,0.83399209486166,0.909090909090909,-0.43436,78.8331455657696,93,2003-06-01,249.426736111111
"94",94,"2003-07",22,94,24,67,2,0,0,0,0,0,0,1,0,1,210,3,1,5,0,17,0,7,201,30,238,0.84453781512605,0.903361344537815,-0.38808,78.7003230385792,94,2003-07-01,228.187152777778
"95",95,"2003-08",30,110,22,77,1,2,0,0,0,0,2,1,0,0,250,2,2,3,0,11,0,7,230,34,271,0.848708487084871,0.933579335793358,-0.28585,78.7127084581938,95,2003-08-01,256.622569444444
"96",96,"2003-09",24,90,24,68,2,8,0,0,0,0,0,0,0,0,208,0,1,3,0,11,0,2,191,30,223,0.856502242152466,0.932735426008969,-0.34229,78.616381380165,96,2003-09-01,238.728819444444
"97",97,"2003-10",31,121,26,74,1,24,0,0,0,0,0,0,0,0,252,1,3,3,0,23,2,9,235,40,284,0.827464788732394,0.890845070422535,-0.40366,78.6657646235049,97,2003-10-01,260.187152777778
"98",98,"2003-11",29,99,25,57,0,20,0,0,0,0,0,0,0,0,207,1,2,3,0,18,0,11,192,28,231,0.831168831168831,0.9004329004329,0.06295,78.8431984891785,98,2003-11-01,238.549652777778
"99",99,"2003-12",25,92,21,66,2,19,0,0,0,0,1,1,0,0,198,1,6,7,0,12,1,6,196,25,227,0.863436123348018,0.881057268722467,0.3672,78.8827054685647,99,2003-12-01,254.157986111111
"100",100,"2004-01",19,62,22,77,0,35,0,0,0,0,2,0,0,0,192,1,1,5,0,18,0,10,168,41,219,0.767123287671233,0.881278538812785,0.21256,78.9385014542046,100,2004-01-01,229.722569444444
"101",101,"2004-02",26,94,20,70,1,36,0,0,0,0,0,2,0,1,221,2,3,1,0,18,2,4,209,37,250,0.836,0.904,0.15596,78.8142748131563,101,2004-02-01,265.166319444444
"102",102,"2004-03",32,115,27,81,4,33,0,0,0,0,3,1,0,0,267,3,3,6,0,12,1,11,239,46,296,0.807432432432432,0.915540540540541,0.34559,78.7362155213809,102,2004-03-01,273.099652777778
"103",103,"2004-04",24,93,25,56,3,14,0,0,0,0,3,3,0,0,189,2,2,0,2,17,0,6,184,28,218,0.844036697247706,0.889908256880734,0.42928,78.888622841587,103,2004-04-01,211.949652777778
"104",104,"2004-05",25,87,20,59,0,30,0,1,0,0,1,2,0,0,204,2,2,2,0,12,0,10,182,34,226,0.805309734513274,0.920353982300885,0.65482,78.9269205306794,104,2004-05-01,230.201736111111
"105",105,"2004-06",34,105,17,72,0,31,0,0,0,0,2,0,0,0,223,1,2,2,2,24,4,10,219,31,260,0.842307692307692,0.861538461538462,0.61858,79.0399765488908,105,2004-06-01,256.426736111111
"106",106,"2004-07",22,82,24,87,1,22,0,0,0,0,1,1,0,0,201,1,3,2,3,27,0,9,194,36,239,0.811715481171548,0.849372384937239,0.56351,79.160042077011,106,2004-07-01,229.187152777778
"107",107,"2004-08",35,113,25,71,1,23,0,0,0,0,1,1,0,0,242,3,2,3,0,17,0,13,213,43,269,0.79182156133829,0.91449814126394,0.27796,79.0312456362007,107,2004-08-01,254.622569444444
"108",108,"2004-09",27,113,20,60,0,44,0,0,0,0,0,0,0,0,235,4,1,2,5,18,0,8,212,45,265,0.8,0.90188679245283,0.33345,79.0484760394864,108,2004-09-01,280.728819444444
"109",109,"2004-10",23,114,32,63,1,32,0,0,0,0,1,1,0,0,236,3,5,5,1,15,0,13,215,39,267,0.805243445692884,0.898876404494382,0.34664,79.0541503734606,109,2004-10-01,243.187152777778
"110",110,"2004-11",30,109,20,75,2,33,0,0,0,0,2,1,0,1,238,2,1,2,3,22,0,15,218,39,272,0.801470588235294,0.889705882352941,0.2408,79.1739456326985,110,2004-11-01,279.549652777778
"111",111,"2004-12",24,78,22,61,1,26,0,0,0,0,0,1,0,0,195,1,0,1,0,15,0,5,174,34,213,0.816901408450704,0.924882629107981,0.24324,78.9925262506871,111,2004-12-01,240.157986111111
"112",112,"2005-01",26,94,13,57,1,19,0,0,0,0,1,0,0,0,185,1,3,2,3,16,1,9,176,27,212,0.830188679245283,0.877358490566038,0.11962,79.0986573669991,112,2005-01-01,222.722569444444
"113",113,"2005-02",20,93,17,64,2,27,0,0,0,0,2,1,0,0,200,1,3,1,1,15,3,10,175,42,227,0.770925110132159,0.889867841409692,0.24596,79.1624882740056,113,2005-02-01,242.166319444444
"114",114,"2005-03",36,92,23,56,0,37,0,0,0,0,1,1,0,1,220,2,4,2,1,13,0,10,203,32,245,0.828571428571429,0.914285714285714,0.10894,79.1386642361288,114,2005-03-01,222.099652777778
"115",115,"2005-04",23,104,29,98,1,29,0,0,0,0,2,3,0,2,259,2,2,3,0,12,1,8,240,38,286,0.839160839160839,0.93006993006993,0.29142,79.3819363513321,115,2005-04-01,279.949652777778
"116",116,"2005-05",21,99,16,53,0,30,0,0,0,0,2,0,0,0,195,1,1,2,1,22,1,7,175,43,225,0.777777777777778,0.871111111111111,-0.01483,79.443596032804,116,2005-05-01,229.201736111111
"117",117,"2005-06",22,100,26,61,0,33,0,0,0,0,1,0,0,0,224,0,2,2,0,12,1,6,210,26,242,0.867768595041322,0.925619834710744,0.03229,79.2376402299835,117,2005-06-01,238.426736111111
"118",118,"2005-07",26,106,24,75,0,31,0,0,0,0,2,0,0,0,240,0,2,4,1,14,1,11,222,31,264,0.840909090909091,0.909090909090909,-0.0077,79.4415698479633,118,2005-07-01,254.187152777778
"119",119,"2005-08",28,116,19,59,1,29,0,0,0,0,0,2,0,0,234,2,2,4,2,9,0,11,210,34,255,0.823529411764706,0.933333333333333,0.15395,79.6304493393664,119,2005-08-01,240.622569444444
"120",120,"2005-09",20,71,27,63,2,22,0,0,0,0,1,0,0,0,185,0,3,2,1,13,1,5,173,28,206,0.839805825242718,0.898058252427185,-0.15232,79.4578096379624,120,2005-09-01,221.728819444444
"121",121,"2005-10",17,99,14,57,0,26,0,0,0,0,1,0,0,0,193,1,5,1,0,12,0,7,169,37,213,0.793427230046948,0.910798122065728,-0.20915,79.4136160189067,121,2005-10-01,189.187152777778
"122",122,"2005-11",23,111,12,52,0,27,0,0,0,0,4,0,0,0,201,1,2,4,1,15,0,9,187,32,228,0.820175438596491,0.885964912280702,0.11811,79.326452155502,122,2005-11-01,235.549652777778
"123",123,"2005-12",20,89,18,53,0,17,0,0,0,0,0,2,0,0,174,4,1,2,0,14,0,2,164,31,197,0.83248730964467,0.913705583756345,-0.19736,79.4038409158521,123,2005-12-01,224.157986111111
"124",124,"2006-01",18,90,20,57,0,23,0,0,0,0,1,1,0,0,180,2,3,1,2,20,0,5,179,26,210,0.852380952380952,0.871428571428571,0.07887,79.4812698097738,124,2006-01-01,220.722569444444
"125",125,"2006-02",20,100,18,51,1,25,0,0,0,0,1,2,0,1,191,0,1,3,0,18,1,5,179,34,218,0.821100917431193,0.889908256880734,-0.07272,79.5237237443395,125,2006-02-01,233.166319444444
"126",126,"2006-03",23,109,21,69,2,44,0,0,0,0,1,0,0,1,252,0,3,1,0,14,0,7,224,41,272,0.823529411764706,0.930147058823529,0.04912,79.6823084483528,126,2006-03-01,249.099652777778
"127",127,"2006-04",30,98,13,62,0,23,0,0,0,0,3,0,0,0,212,0,2,1,0,11,1,3,188,39,230,0.817391304347826,0.921739130434783,0.03036,79.5932452764006,127,2006-04-01,223.949652777778
"128",128,"2006-05",15,101,26,67,1,38,0,0,0,0,0,0,0,0,222,3,0,5,2,20,0,6,207,39,252,0.821428571428571,0.892857142857143,-0.09163,79.6725199661244,128,2006-05-01,256.201736111111
"129",129,"2006-06",29,106,14,79,2,24,0,0,0,0,4,0,0,0,230,1,1,4,0,18,1,10,219,30,259,0.845559845559846,0.891891891891892,-0.27394,79.7515307681088,129,2006-06-01,255.426736111111
"130",130,"2006-07",22,113,22,49,1,29,0,0,0,0,0,1,0,1,211,1,2,3,1,17,0,6,191,40,237,0.805907172995781,0.90295358649789,-0.12733,79.7449296233625,130,2006-07-01,227.187152777778
"131",131,"2006-08",19,115,21,69,0,22,0,0,0,0,0,0,0,0,223,1,0,3,1,21,0,6,210,33,249,0.843373493975904,0.899598393574297,-0.23744,79.7401004195623,131,2006-08-01,234.622569444444
"132",132,"2006-09",24,116,27,60,1,23,0,0,0,0,0,0,0,0,227,4,2,1,2,16,1,7,211,35,253,0.83399209486166,0.91304347826087,-0.3111,79.8979537238104,132,2006-09-01,268.728819444444
"133",133,"2006-10",17,118,19,64,2,28,0,0,0,0,1,0,0,0,223,0,2,6,0,19,1,4,219,29,252,0.869047619047619,0.884920634920635,-0.26064,80.2134051248384,133,2006-10-01,228.187152777778
"134",134,"2006-11",22,115,22,67,1,37,0,0,0,0,0,0,0,1,243,1,2,3,0,19,0,4,223,42,269,0.828996282527881,0.910780669144981,-0.31071,80.0983122737295,134,2006-11-01,276.549652777778
"135",135,"2006-12",10,69,17,62,1,30,0,0,0,0,1,0,0,0,167,1,2,2,0,17,0,4,158,28,190,0.831578947368421,0.884210526315789,-0.28067,80.1370234792814,135,2006-12-01,217.157986111111
"136",136,"2007-01",14,111,17,65,0,29,0,0,0,0,1,1,0,0,217,0,1,1,0,16,2,5,193,41,239,0.807531380753138,0.912133891213389,0.00276,80.1570112720318,136,2007-01-01,249.722569444444
"137",137,"2007-02",25,104,17,57,2,33,0,1,0,0,0,0,0,0,211,2,1,2,1,21,0,7,204,28,239,0.853556485355649,0.891213389121339,-0.2103,79.976237321886,137,2007-02-01,254.166319444444
"138",138,"2007-03",24,74,27,81,2,28,0,0,0,0,0,0,0,0,212,1,4,1,2,19,1,5,191,44,240,0.795833333333333,0.8875,-0.03935,80.1597495602628,138,2007-03-01,217.099652777778
"139",139,"2007-04",34,85,20,59,2,25,0,0,0,0,2,1,0,0,205,0,2,2,0,16,1,7,182,40,229,0.794759825327511,0.899563318777293,-0.23376,80.0211142175286,139,2007-04-01,222.949652777778
"140",140,"2007-05",29,85,20,83,3,31,0,0,0,0,1,2,0,2,223,5,1,5,1,20,0,6,216,38,260,0.830769230769231,0.892307692307692,-0.1752,80.0785145140326,140,2007-05-01,264.201736111111
"141",141,"2007-06",17,75,25,51,0,48,0,0,0,0,1,0,0,0,194,1,3,3,2,17,1,13,174,35,222,0.783783783783784,0.878378378378378,-0.18984,79.9640164531831,141,2007-06-01,218.426736111111
"142",142,"2007-07",22,96,21,62,5,46,0,0,0,0,2,1,0,0,234,2,1,9,0,10,2,9,212,40,261,0.812260536398467,0.908045977011494,-0.27502,79.7970898944863,142,2007-07-01,251.187152777778
"143",143,"2007-08",25,113,27,61,2,58,0,0,0,0,1,0,0,1,264,1,4,4,4,17,0,13,241,42,296,0.814189189189189,0.898648648648649,-0.45604,79.864576418203,143,2007-08-01,281.622569444444
"144",144,"2007-09",14,84,20,66,1,36,0,0,0,0,2,1,0,1,212,4,1,4,0,9,1,14,198,23,235,0.842553191489362,0.927659574468085,-0.40435,79.860833338401,144,2007-09-01,250.728819444444
"145",145,"2007-10",20,115,37,88,3,45,0,0,0,0,2,2,0,2,271,4,3,6,0,27,2,7,267,45,319,0.836990595611285,0.874608150470219,-0.36613,79.7864405351584,145,2007-10-01,295.187152777778
"146",146,"2007-11",26,95,21,96,4,43,0,1,0,0,1,1,0,1,268,2,1,5,0,20,0,20,235,46,301,0.780730897009967,0.903654485049834,-0.45171,79.9276209692246,146,2007-11-01,308.549652777778
"147",147,"2007-12",27,78,24,67,1,19,0,0,0,0,0,0,0,0,198,1,2,3,0,19,1,16,167,41,224,0.745535714285714,0.888392857142857,-0.47531,79.8102863829334,147,2007-12-01,251.157986111111
"148",148,"2008-01",24,109,24,82,3,31,0,0,0,0,2,2,0,0,254,1,0,4,0,18,1,7,232,44,283,0.819787985865724,0.908127208480565,-0.81615,79.8261482665792,148,2008-01-01,293.722569444444
"149",149,"2008-02",20,114,23,89,3,26,0,1,0,0,1,2,0,0,260,0,0,4,0,14,0,8,228,46,282,0.808510638297872,0.929078014184397,-1.12857,79.6824374369453,149,2008-02-01,297.166319444444
"150",150,"2008-03",26,96,32,88,0,26,0,0,0,0,2,5,0,0,244,1,1,0,1,23,3,12,215,53,280,0.767857142857143,0.892857142857143,-1.21163,79.6026938704571,150,2008-03-01,257.099652777778
"151",151,"2008-04",20,105,31,85,2,18,0,0,0,0,0,2,0,0,244,0,1,4,1,16,1,10,215,44,269,0.799256505576208,0.91449814126394,-1.58702,79.5466703711526,151,2008-04-01,262.949652777778
"152",152,"2008-05",15,109,26,80,2,33,0,0,0,0,0,1,0,0,248,2,1,4,1,22,0,22,207,50,279,0.741935483870968,0.899641577060932,-1.74946,79.377958800407,152,2008-05-01,283.201736111111
"153",153,"2008-06",21,101,21,78,3,21,0,0,0,0,1,0,0,2,231,2,2,4,1,18,0,14,210,38,262,0.801526717557252,0.896946564885496,-1.85455,79.311143085033,153,2008-06-01,258.426736111111
"154",154,"2008-07",24,100,28,78,1,25,0,0,0,0,0,2,0,0,239,3,5,4,1,20,0,13,218,43,274,0.795620437956204,0.89051094890511,-1.80964,79.1912253393472,154,2008-07-01,264.187152777778
"155",155,"2008-08",20,82,30,82,2,17,0,0,0,0,0,1,0,0,213,0,3,1,0,23,1,12,173,57,242,0.714876033057851,0.884297520661157,-1.66219,78.8691023355181,155,2008-08-01,227.622569444444
"156",156,"2008-09",19,101,28,76,3,29,0,1,0,0,2,0,0,0,239,1,4,4,1,20,1,10,222,41,273,0.813186813186813,0.879120879120879,-1.73406,78.7924266172044,156,2008-09-01,288.728819444444
"157",157,"2008-10",29,111,26,73,4,28,0,0,0,0,1,0,0,1,248,2,1,5,2,21,1,10,233,39,282,0.826241134751773,0.890070921985816,-2.74778,78.5509379500457,157,2008-10-01,258.187152777778
"158",158,"2008-11",19,81,33,60,3,17,0,0,0,0,2,0,0,0,210,0,1,2,1,10,0,9,165,52,226,0.730088495575221,0.929203539823009,-3.39325,78.1791039020109,158,2008-11-01,233.549652777778
"159",159,"2008-12",19,92,31,69,2,18,0,0,0,0,3,1,0,0,216,2,3,4,1,11,1,9,192,41,242,0.793388429752066,0.90495867768595,-3.82705,77.6297795386802,159,2008-12-01,269.157986111111
"160",160,"2009-01",15,98,26,69,1,19,0,0,0,0,1,1,0,0,216,0,0,4,0,17,0,10,197,32,239,0.824267782426778,0.907949790794979,-4.18438,77.0675907753294,160,2009-01-01,249.722569444444
"161",161,"2009-02",12,76,23,61,0,20,0,0,0,0,1,0,0,1,186,2,1,0,0,12,1,5,156,43,204,0.764705882352941,0.926470588235294,-4.12014,76.6920525333974,161,2009-02-01,219.166319444444
"162",162,"2009-03",17,119,29,83,1,31,0,0,0,0,1,2,0,1,257,3,1,3,0,20,1,5,230,54,289,0.795847750865052,0.910034602076125,-3.89601,76.2593973335328,162,2009-03-01,266.099652777778
"163",163,"2009-04",17,94,29,73,1,18,0,0,0,0,2,1,0,0,204,3,1,6,1,21,3,9,190,43,242,0.785123966942149,0.859504132231405,-3.29793,76.1228485883525,163,2009-04-01,235.949652777778
"164",164,"2009-05",19,83,23,82,1,25,0,0,0,0,0,0,0,0,225,2,0,4,0,12,0,8,189,46,243,0.777777777777778,0.934156378600823,-2.53572,75.7088669433436,164,2009-05-01,247.201736111111
"165",165,"2009-06",19,104,27,79,1,31,0,0,0,0,0,1,0,1,242,1,1,7,2,12,0,5,217,45,267,0.812734082397004,0.917602996254682,-1.90344,75.6926845731584,165,2009-06-01,263.426736111111
"166",166,"2009-07",25,115,18,85,2,22,0,0,0,0,2,0,0,0,251,1,2,3,1,20,0,8,237,35,280,0.846428571428571,0.9,-1.51804,75.6857800040112,166,2009-07-01,270.187152777778
